What is your Gender?,What is your current occupation?,What is your Age group?,How many people live in your house?,Are you married?,Responsibility,Where do you tend to buy your groceries from?,How often do you shop for food/groceries?,Do you think online shops and delivery services are convenient?,How much do you spend for grocery shopping per month?,Which of the online grocery retailers are you aware of?,"If you were to buy your groceries from an online retailer, at what time of the day, would you prefer to have your groceries delivered?",Online shopping helps to control my spending habits?,Online shopping is much quicker and convenient than supermarket store?,Online shopping is too much hassle free than supermarket / general store?,What are the products you are more likely to buy?,Do you buy a product once it’s been advertised?,Does your shopping for products get affected by what you see or hear from the news?,How do you choose your products?,Would you be interested in grocery shopping home delivery?,Would you like your grocery shopping to be done at the same stores from the ones you usually do?,What are your issues with online shopping?,Reasons why online shopping is better,Payment method u prefer to pay?,,,
Female,Student,16-25,4,No,,Online store,Once a month,6,500-1000,"Amazon pantry, Grofers",11 am- 1pm,Agree,Neutral,Strongly agree,Branded,No,Yes,Price,Really Interested,No,Delivery Charges,Door to door shopping,Cash on delivery,,,
Female,Student,16-25,4,No,,General shops,Once a week,4,500-1000,"Star Bazar, Reliance Mart",9 am - 11am,Neutral,Disagree,Neutral,Local,No,Yes,Quality of the product,Interested,Yes,Quality Issues,Wide range of products,Cash on delivery,,,
Female,Other,55+,5 or more,Yes,Responsible for all or most of the food/grocery,General shops,Other,1,5000+,Other,7pm - 9pm,Disagree,Strongly disagree,Strongly disagree,Local,No,No,Other,Not interested,Yes,Delivery Charges,Discounted price,Cash on delivery,,,
Male,Student,16-25,3,No,,Supermarket,Once a month,4,Less than 500,"Amazon pantry, D-mart online, Grofers, Big Basket, Reliance Mart",1 pm - 3pm,Neutral,Neutral,Disagree,Branded,No,No,Habits,Really Interested,Yes,Reliability,High quality,E-wallet,,,
Male,Student,16-25,4,No,,Supermarket,Once a week,7,500-1000,D-mart online,11 am- 1pm,Disagree,Neutral,Neutral,Branded,Yes,Yes,Habits,Really Interested,Yes,Lack of Payment Security,Wide range of products,Cash on delivery,,,
Female,Other,36-45,3,Yes,Responsible for all or most of the food/grocery,General shops,Once a week,2,1000-5000,Amazon pantry,11 am- 1pm,Disagree,Neutral,Disagree,Branded,No,No,Quality of the product,Not interested,Yes,Quality Issues,Wide range of products,Cash on delivery,,,
Male,Other,46-54,4,Yes,,General shops,Once a month,6,1000-5000,Big Basket,7pm - 9pm,Neutral,Neutral,Neutral,Branded,No,No,Quality of the product,Less Interested,Yes,Reliability,No traveling issues,Cash on delivery,,,
Male,Employed,26-35,2,No,,Supermarket,Twice a week,6,5000+,"Amazon pantry, D-mart online, Big Basket, Nature's Basket, Reliance Mart",7pm - 9pm,Neutral,Agree,Agree,Branded,Yes,Yes,Quality of the product,4,Yes,Quality Issues,Time Saving,Cards,,,
Male,Student,16-25,4,No,,Supermarket,Once a week,4,1000-5000,"D-mart online, Grofers, Big Basket",7pm - 9pm,Disagree,Agree,Agree,Local,Yes,Yes,Quality of the product,3,Yes,Quality Issues,Time Saving,Cash on delivery,,,
Male,Unemployed,26-35,2,No,,Online store,Once a month,7,1000-5000,Big Basket,1 pm - 3pm,Agree,Strongly agree,Strongly agree,Branded,No,No,Quality of the product,5,Yes,Delivery Charges,Door to door shopping,Cards,,,
Female,Student,16-25,4,No,,Supermarket,Twice a week,3,5000+,"Amazon pantry, D-mart online, Grofers, Big Basket",7pm - 9pm,Disagree,Agree,Agree,Branded,No,No,Quality of the product,2,Yes,Reliability,Offline is better.,Cash on delivery,,,
Female,Student,16-25,5 or more,No,,Supermarket,Twice a week,4,Less than 500,"Amazon pantry, D-mart online, Grofers, Big Basket, Nature's Basket, Reliance Mart",11 am- 1pm,Neutral,Neutral,Disagree,Local,No,Yes,Quality of the product,4,Yes,Quality Issues,Time Saving,Cash on delivery,,,
Female,Student,16-25,4,No,,Supermarket,Once a month,4,5000+,"Amazon pantry, D-mart online, Grofers, Big Basket, Nature's Basket, Reliance Mart",9 am - 11am,Neutral,Neutral,Disagree,Branded,No,Yes,Quality of the product,4,Yes,Delivery Charges,No traveling issues,Cards,,,
Female,Student,16-25,4,No,,Supermarket,Once a week,4,1000-5000,"Amazon pantry, D-mart online, Big Basket, Star Bazar, Nature's Basket, Reliance Mart",7pm - 9pm,Neutral,Agree,Agree,Branded,Yes,Yes,Quality of the product,4,Yes,Quality Issues,Door to door shopping,Cash on delivery,,,
Female,Unemployed,26-35,3,No,Responsible for all or most of the food/grocery,Supermarket,Once a month,4,1000-5000,"D-mart online, Grofers, Big Basket",11 am- 1pm,Neutral,Agree,Neutral,Local,No,No,Quality of the product,3,Yes,Delivery Charges,Time Saving,Cards,,,
Female,Other,36-45,3,Yes,Responsible for all or most of the food/grocery,General shops,Once a month,1,Less than 500,"Amazon pantry, Grofers, Big Basket, Nature's Basket",9 am - 11am,Disagree,Neutral,Neutral,Local,Yes,Yes,Quality of the product,4,Yes,Quality Issues,Wide range of products,Cash on delivery,,,
Female,Unemployed,36-45,4,Yes,Responsible for all or most of the food/grocery,General shops,Twice a week,1,1000-5000,Reliance Mart,9 am - 11am,Disagree,Disagree,Disagree,Local,Yes,No,Quality of the product,1,No,Quality Issues,Offline is better.,Cash on delivery,,,
Female,Other,46-54,3,Yes,Responsible for all or most of the food/grocery,General shops,Once a week,4,500-1000,"Amazon pantry, D-mart online, Big Basket, Star Bazar, Nature's Basket, Reliance Mart",1 pm - 3pm,Neutral,Agree,Agree,Local,No,No,Quality of the product,3,Yes,Quality Issues,Door to door shopping,Cash on delivery,,,
Female,Other,36-45,5 or more,Yes,Responsible for all or most of the food/grocery,Online store,Once a week,7,5000+,Big Basket,9 am - 11am,Neutral,Agree,Neutral,Local,No,No,Quality of the product,5,No,Unclear Return Policy,24*7 access,Cash on delivery,,,
Female,Other,46-54,5 or more,Yes,Responsible for all or most of the food/grocery,General shops,Once a week,3,5000+,Big Basket,9 am - 11am,Neutral,Neutral,Neutral,Local,No,Yes,Quality of the product,3,Yes,Quality Issues,24*7 access,Cash on delivery,,,
Male,Employed,26-35,2,Yes,,Supermarket,Once a month,5,1000-5000,"Amazon pantry, D-mart online, Big Basket",7pm - 9pm,Disagree,Neutral,Agree,Branded,Yes,Yes,Quality of the product,5,Yes,Delivery Charges,Time Saving,E-wallet,,,
Female,Other,36-45,5 or more,Yes,Responsible for all or most of the food/grocery,Supermarket,Once a week,4,Less than 500,Other,5pm - 7pm,Agree,Agree,Neutral,Branded,Yes,No,Quality of the product,5,Yes,Quality Issues,Easy in searching products,Cash on delivery,,,
Male,Student,16-25,5 or more,No,,Supermarket,Twice a week,5,Less than 500,Big Basket,9 am - 11am,Agree,Disagree,Agree,Branded,Yes,Yes,Habits,5,Yes,Lack of Payment Security,Time Saving,Cash on delivery,,,
Female,Student,16-25,5 or more,No,,General shops,Twice a week,1,1000-5000,"Amazon pantry, Big Basket",9 am - 11am,Strongly disagree,Neutral,Disagree,Branded,No,Yes,Quality of the product,5,Yes,Quality Issues,Offline is better.,Cash on delivery,,,
Female,Student,16-25,3,No,,General shops,Twice a week,1,500-1000,Grofers,9 am - 11am,Strongly disagree,Strongly disagree,Strongly disagree,Local,No,No,Quality of the product,1,Yes,Reliability,Offline is better.,Cash on delivery,,,
Female,Other,16-25,5 or more,No,Responsible for all or most of the food/grocery,Supermarket,Once a month,3,1000-5000,"Amazon pantry, Big Basket, Star Bazar, Nature's Basket, Reliance Mart, Other",9 am - 11am,Disagree,Disagree,Disagree,Branded,No,Yes,Quality of the product,3,Yes,Unclear Return Policy,Offline is better.,Cash on delivery,,,
Female,Other,36-45,3,Yes,Responsible for all or most of the food/grocery,General shops,Once a week,1,1000-5000,"Amazon pantry, D-mart online, Grofers, Big Basket, Star Bazar, Nature's Basket, Reliance Mart, Other",7pm - 9pm,Neutral,Neutral,Neutral,Local,Yes,No,Quality of the product,3,No,Quality Issues,Offline is better.,Cards,,,
Female,Student,16-25,5 or more,No,,General shops,Twice a week,3,1000-5000,"Amazon pantry, Grofers, Big Basket",9 am - 11am,Disagree,Disagree,Disagree,Branded,No,Yes,Quality of the product,5,Yes,Reliability,Offline is better.,Cash on delivery,,,
Female,Other,36-45,5 or more,Yes,Responsible for all or most of the food/grocery,General shops,Once a week,5,5000+,"Amazon pantry, D-mart online, Reliance Mart",5pm - 7pm,Strongly agree,Neutral,Agree,Local,Yes,Yes,Quality of the product,5,Yes,Quality Issues,Time Saving,Cash on delivery,,,
Female,Unemployed,36-45,4,Yes,,Supermarket,Once a month,4,1000-5000,"Amazon pantry, D-mart online, Big Basket, Reliance Mart",11 am- 1pm,Neutral,Agree,Agree,Local,Yes,Yes,Quality of the product,3,Yes,Quality Issues,Easy in searching products,Cash on delivery,,,
Female,Other,26-35,3,Yes,,Supermarket,Once a week,2,500-1000,Reliance Mart,11 am- 1pm,Neutral,Neutral,Agree,Branded,Yes,Yes,Quality of the product,2,Yes,Reliability,Time Saving,Cash on delivery,,,
Female,Other,36-45,4,Yes,,Supermarket,Once a week,1,500-1000,"Amazon pantry, Spencers online, Grofers, Big Basket, Star Bazar, Reliance Mart",5pm - 7pm,Disagree,Agree,Agree,Branded,No,Yes,Quality of the product,1,Yes,Reliability,Offline is better.,Cash on delivery,,,
Female,Employed,26-35,3,Yes,,Supermarket,Once a week,5,5000+,Other,7pm - 9pm,Strongly disagree,Neutral,Neutral,Branded,No,Yes,Quality of the product,5,No,Unclear Return Policy,Time Saving,Cards,,,
Male,Other,36-45,4,Yes,,General shops,Twice a week,5,5000+,Other,3 pm - 5pm,Neutral,Neutral,Neutral,Branded,No,No,Quality of the product,3,Yes,Quality Issues,Offline is better.,Cards,,,
Male,Student,16-25,3,No,,Supermarket,Once a week,5,500-1000,"D-mart online, Grofers, Big Basket, Reliance Mart",5pm - 7pm,Neutral,Agree,Neutral,Branded,No,Yes,Quality of the product,4,Yes,Quality Issues,Time Saving,Cash on delivery,,,
Female,Employed,36-45,5 or more,Yes,,Supermarket,Once a week,5,5000+,"D-mart online, Reliance Mart",1 pm - 3pm,Strongly disagree,Agree,Agree,Local,No,Yes,Quality of the product,3,Yes,Quality Issues,No traveling issues,Cash on delivery,,,
Male,Student,16-25,4,No,,Supermarket,Twice a week,5,1000-5000,"Amazon pantry, D-mart online, Grofers, Big Basket, Nature's Basket, Reliance Mart",9 am - 11am,Neutral,Disagree,Agree,Local,No,No,Quality of the product,4,Yes,Quality Issues,24*7 access,Cash on delivery,,,
Male,Unemployed,36-45,4,Yes,,General shops,Once a month,1,1000-5000,Reliance Mart,5pm - 7pm,Disagree,Disagree,Disagree,Local,No,No,Quality of the product,1,Yes,Reliability,Offline is better.,Cash on delivery,,,
Female,Student,16-25,4,No,,General shops,Once a month,5,Less than 500,"Amazon pantry, Big Basket",7pm - 9pm,Neutral,Neutral,Neutral,Branded,Yes,Yes,Price,4,Yes,Reliability,No traveling issues,Cash on delivery,,,
Male,Student,16-25,4,No,,Supermarket,Once a week,6,1000-5000,"Amazon pantry, D-mart online, Grofers, Big Basket, Reliance Mart",9 am - 11am,Neutral,Disagree,Agree,Branded,Yes,No,Quality of the product,5,Yes,Delivery Charges,Discounted price,Cash on delivery,,,
Male,Employed,46-54,4,Yes,,General shops,Once a month,1,500-1000,"Amazon pantry, D-mart online, Spencers online, Grofers, Big Basket, Star Bazar, Nature's Basket, Reliance Mart, Other",5pm - 7pm,Disagree,Disagree,Disagree,Local,No,No,Price,1,Yes,Reliability,Offline is better.,Cash on delivery,,,
Female,Other,36-45,5 or more,Yes,,General shops,Once a week,4,500-1000,Amazon pantry,5pm - 7pm,Agree,Strongly disagree,Agree,Branded,Yes,Yes,Quality of the product,3,Yes,Quality Issues,Wide range of products,Cash on delivery,,,
Female,Employed,36-45,2,No,,Supermarket,Twice a week,5,1000-5000,Grofers,11 am- 1pm,Neutral,Neutral,Disagree,Branded,No,Yes,Quality of the product,4,Yes,Quality Issues,No traveling issues,Cards,,,
Male,Other,36-45,5 or more,Yes,,General shops,Once a month,3,5000+,"Grofers, Reliance Mart",5pm - 7pm,Strongly disagree,Neutral,Neutral,Local,No,No,Habits,3,Yes,Reliability,Offline is better.,Cash on delivery,,,
Female,Other,36-45,4,Yes,,General shops,Twice a week,4,1000-5000,"Amazon pantry, D-mart online, Big Basket, Star Bazar, Reliance Mart",11 am- 1pm,Neutral,Neutral,Neutral,Branded,Yes,Yes,Quality of the product,1,Yes,Quality Issues,Offline is better.,Cash on delivery,,,
Male,Student,16-25,3,No,,Supermarket,Once a week,5,1000-5000,"Amazon pantry, D-mart online, Spencers online, Grofers, Big Basket, Star Bazar, Nature's Basket, Reliance Mart",11 am- 1pm,Neutral,Neutral,Agree,Branded,No,Yes,Habits,4,Yes,Quality Issues,24*7 access,E-wallet,,,
Female,Student,16-25,5 or more,No,,General shops,Once a week,2,1000-5000,"Amazon pantry, Big Basket",11 am- 1pm,Strongly disagree,Agree,Neutral,Branded,No,No,Dietary Information,2,Yes,Reliability,Offline is better.,Cash on delivery,,,
Female,Employed,46-54,3,Yes,,General shops,Once a month,5,1000-5000,"Amazon pantry, D-mart online, Grofers, Big Basket, Nature's Basket, Reliance Mart",7pm - 9pm,Disagree,Disagree,Disagree,Local,No,Yes,Other,5,Yes,Reliability,Offline is better.,Cash on delivery,,,
Male,Student,16-25,4,No,,Online retailer,Once a week,7,1000-5000,"Amazon pantry, D-mart online, Spencers online, Grofers, Big Basket, Nature's Basket, Reliance Mart, Other",5pm - 7pm,Neutral,Agree,Agree,Branded,No,Yes,Quality of the product,5,Yes,Quality Issues,No traveling issues,Cash on delivery,,,
Female,Employed,36-45,3,Yes,,Supermarket,Once a week,5,1000-5000,"Amazon pantry, D-mart online, Star Bazar, Reliance Mart",1 pm - 3pm,Agree,Disagree,Neutral,Branded,Yes,Yes,Quality of the product,3,Yes,Unclear Return Policy,Time Saving,Cards,,,
Female,Employed,46-54,5 or more,No,,General shops,Twice a week,6,5000+,"Big Basket, Nature's Basket, Reliance Mart, Other",11 am- 1pm,Neutral,Neutral,Neutral,Branded,No,No,Quality of the product,5,Yes,Delivery Charges,No traveling issues,Cash on delivery,,,
Female,Student,16-25,4,No,,General shops,Once a month,4,1000-5000,"D-mart online, Grofers, Big Basket, Nature's Basket",11 am- 1pm,Neutral,Neutral,Agree,Local,No,Yes,Quality of the product,5,Yes,Reliability,Wide range of products,Cash on delivery,,,
Female,Student,16-25,5 or more,No,,Supermarket,Once a month,4,500-1000,"D-mart online, Big Basket, Star Bazar, Nature's Basket, Reliance Mart",3 pm - 5pm,Neutral,Neutral,Agree,Branded,Yes,Yes,Quality of the product,4,Yes,Reliability,Time Saving,Cash on delivery,,,
Male,Other,36-45,5 or more,Yes,,Online store,Once a week,6,1000-5000,"Amazon pantry, D-mart online, Grofers, Big Basket, Star Bazar, Nature's Basket, Reliance Mart",9 am - 11am,Disagree,Neutral,Agree,Local,No,Yes,Habits,5,Yes,Quality Issues,Wide range of products,E-wallet,,,
Female,Other,36-45,5 or more,Yes,,Supermarket,Once a month,7,5000+,Other,7pm - 9pm,Agree,Agree,Agree,Branded,Yes,No,Quality of the product,3,Yes,Quality Issues,Door to door shopping,Cash on delivery,,,
Female,Other,36-45,5 or more,Yes,,Supermarket,Once a month,4,5000+,Big Basket,7pm - 9pm,Agree,Agree,Agree,Branded,Yes,Yes,Quality of the product,3,Yes,Quality Issues,Door to door shopping,Cash on delivery,,,
Female,Student,16-25,4,No,,Supermarket,Once a week,5,Less than 500,"Amazon pantry, Big Basket, Star Bazar",1 pm - 3pm,Neutral,Agree,Disagree,Branded,No,Yes,Quality of the product,4,Yes,Delivery Charges,Door to door shopping,Netbanking,,,
Male,Employed,26-35,3,Yes,,Supermarket,Once a month,4,1000-5000,Big Basket,9 am - 11am,Neutral,Agree,Agree,Branded,No,No,Quality of the product,1,Yes,Delivery Charges,Time Saving,Cards,,,
Male,Student,16-25,4,No,,Online store,Once a week,6,1000-5000,"D-mart online, Grofers, Big Basket, Nature's Basket, Reliance Mart",7pm - 9pm,Neutral,Strongly agree,Agree,Branded,No,Yes,Price,5,Yes,Quality Issues,Time Saving,Cards,,,
Male,Other,36-45,4,Yes,,Supermarket,Once a week,6,5000+,"D-mart online, Nature's Basket",9 am - 11am,Disagree,Strongly disagree,Agree,Branded,Yes,No,Quality of the product,1,Yes,Quality Issues,Offline is better.,Cash on delivery,,,
Male,Employed,46-54,4,Yes,,Supermarket,Once a week,5,1000-5000,"Amazon pantry, Other",5pm - 7pm,Neutral,Neutral,Disagree,Branded,No,Yes,Quality of the product,5,Yes,Quality Issues,Time Saving,Cards,,,
Female,Employed,26-35,2,Yes,,Online store,Once a month,5,5000+,"Amazon pantry, Grofers, Big Basket, Nature's Basket, Other",7pm - 9pm,Disagree,Agree,Agree,Local,No,Yes,Quality of the product,4,No,Unclear Return Policy,Door to door shopping,Netbanking,,,
Male,Employed,46-54,4,Yes,,Online store,Once a month,6,5000+,"Amazon pantry, D-mart online, Grofers, Big Basket, Nature's Basket",7pm - 9pm,Disagree,Agree,Agree,Branded,No,Yes,Price,4,Yes,Lack of Payment Security,No traveling issues,Cards,,,
Male,Employed,36-45,5 or more,Yes,,Supermarket,Once a month,6,1000-5000,"Amazon pantry, Grofers, Big Basket",3 pm - 5pm,Agree,Agree,Agree,Branded,Yes,Yes,Quality of the product,5,Yes,Quality Issues,Time Saving,Cash on delivery,,,
Male,Employed,46-54,3,Yes,,Supermarket,Once a month,5,1000-5000,"Grofers, Big Basket",11 am- 1pm,Neutral,Agree,Agree,Branded,Yes,Yes,Price,3,Yes,Quality Issues,Wide range of products,Cards,,,
Male,Student,16-25,5 or more,No,,General shops,Once a month,1,500-1000,"Big Basket, Star Bazar, Reliance Mart",9 am - 11am,Disagree,Disagree,Disagree,Local,No,Yes,Other,1,Yes,Quality Issues,Offline is better.,Cash on delivery,,,
Female,Student,16-25,5 or more,No,,Supermarket,Once a month,5,1000-5000,"Amazon pantry, D-mart online, Big Basket, Nature's Basket",9 am - 11am,Agree,Neutral,Strongly agree,Branded,Yes,Yes,Quality of the product,2,Yes,Reliability,Time Saving,Cash on delivery,,,
Male,Student,16-25,5 or more,No,,Online store,Twice a week,7,500-1000,"Amazon pantry, D-mart online, Grofers, Big Basket, Star Bazar, Nature's Basket, Reliance Mart",9 am - 11am,Strongly disagree,Agree,Strongly agree,Local,Yes,Yes,Quality of the product,3,Yes,Reliability,Time Saving,Cash on delivery,,,
Male,Student,16-25,5 or more,No,,Online store,Twice a week,7,500-1000,"Amazon pantry, D-mart online, Grofers, Big Basket, Star Bazar, Nature's Basket, Reliance Mart",9 am - 11am,Strongly disagree,Agree,Strongly agree,Local,Yes,Yes,Quality of the product,3,Yes,Reliability,Time Saving,Cash on delivery,,,
Male,Employed,16-25,5 or more,No,,General shops,Once a month,3,1000-5000,"Big Basket, Star Bazar",9 am - 11am,Neutral,Neutral,Disagree,Branded,No,No,Quality of the product,3,Yes,Reliability,Door to door shopping,Cash on delivery,,,
Female,Employed,46-54,3,Yes,,General shops,Once a week,4,1000-5000,"Grofers, Big Basket, Nature's Basket",7pm - 9pm,Neutral,Agree,Disagree,Branded,No,No,Quality of the product,5,Yes,Unclear Return Policy,24*7 access,Netbanking,,,
Male,Student,16-25,5 or more,No,,General shops,Twice a week,4,1000-5000,"Amazon pantry, D-mart online, Grofers, Big Basket, Nature's Basket",9 am - 11am,Neutral,Agree,Agree,Branded,No,Yes,Quality of the product,3,Yes,Reliability,Time Saving,Cash on delivery,,,
Male,Unemployed,55+,3,Yes,,Supermarket,Once a month,5,1000-5000,"Amazon pantry, D-mart online, Spencers online, Grofers, Big Basket, Star Bazar, Nature's Basket, Reliance Mart",11 am- 1pm,Strongly disagree,Agree,Disagree,Branded,Yes,Yes,Quality of the product,4,Yes,Delivery Charges,Time Saving,Cards,,,
Male,Employed,46-54,4,Yes,,General shops,Once a week,1,1000-5000,"Amazon pantry, D-mart online, Spencers online, Grofers, Big Basket, Nature's Basket, Reliance Mart",7pm - 9pm,Strongly disagree,Disagree,Disagree,Local,Yes,Yes,Quality of the product,1,Yes,Reliability,Offline is better.,Cash on delivery,,,
Male,Employed,46-54,3,Yes,,Supermarket,Once a week,5,5000+,"D-mart online, Big Basket, Reliance Mart",5pm - 7pm,Agree,Neutral,Agree,Branded,Yes,Yes,Quality of the product,5,No,Quality Issues,24*7 access,Cards,,,
Male,Other,36-45,4,Yes,,Supermarket,Once a week,3,5000+,Other,7pm - 9pm,Disagree,Disagree,Disagree,Branded,Yes,Yes,Quality of the product,3,Yes,Unclear Return Policy,Offline is better.,Cash on delivery,,,
Male,Student,16-25,4,No,,Online store,Once a month,2,5000+,Grofers,9 am - 11am,Strongly disagree,Disagree,Neutral,Local,No,Yes,Quality of the product,1,Yes,Reliability,No traveling issues,Cash on delivery,,,
